#domain_id,cath-superfamily,query-id,match-id,score,boundaries,resolved,aligned-regions,cond-evalue,indp-evalue
3da1A03,1.10.8.870,T0450_3_1-97,3da1A03-i2,169.7,414-561,414-561,"2-148,415-561",1.7e-54,1.7e-47,
3do5A01,3.40.50.720,T0452_2_1-156,dc_f0e01a70b731a7fb68a2dac7510f44bb_3do5A01,401.8,4-319,"4-157,303-318","1-58,4-61;59-59,63-63;60-84,65-89;85-116,94-125;117-126,127-136;127-134,138-145;135-167,147-179;168-271,181-284;272-274,286-288;275-303,290-318",1.4e-124,1.4e-117,rl
3do5A02,3.30.360.10,T0452_2_1-156,dc_f0e01a70b731a7fb68a2dac7510f44bb_3do5A02,401.8,4-319,158-302,"1-58,4-61;59-59,63-63;60-84,65-89;85-116,94-125;117-126,127-136;127-134,138-145;135-167,147-179;168-271,181-284;272-274,286-288;275-303,290-318",1.4e-124,1.4e-117,c
3dlcA00,3.40.50.150,T0485_2_1-147,3dlcA00-i2,235.4,1-218,1-218,"3-218,2-217",2.3e-74,2.3e-67,
4ncbA01,3.30.530.60,T0487_4_1-175,4ncbA01-i1,29.9,1-33,1-33,"1-25,1-25",2.8e-11,0.00028,
4ncbA01,3.30.530.60,T0487_4_1-175,4ncbA01-i1,187.7,79-217,79-217,"9-102,85-178;108-144,179-215",7e-60,7e-53,
4ncbA01,3.30.530.60,T0487_4_1-175,4ncbA01-i1,86.6,228-320,228-320,"75-101,238-264;102-154,267-319",9.3e-29,9.3e-22,
4ncbA05,3.40.50.2300,T0487_4_1-175,4ncbA05-i2,200.1,320-466,321-466,"1-146,320-465",9.5e-64,9.5e-57,
5gq9A05,3.30.420.10,T0487_4_1-175,5gq9A05-i2,186.3,467-685,467-685,"3-218,469-684",2.7e-59,2.7e-52,
3dmeA02,3.30.9.10,T0490_2_1-85,dc_f0b48efc341aba60f9d752a585ae3ca2_3dmeA02,536.7,6-361,"87-143,227-322","1-356,6-361",2.8e-165,1.4e-158,rl
3dmeA01,3.50.50.60,T0490_2_1-85,dc_f0b48efc341aba60f9d752a585ae3ca2_3dmeA01,536.7,6-361,"6-86,144-226,323-361","1-356,6-361",2.8e-165,1.4e-158,rbl
4ezbA01,3.40.50.720,T0494_2_1-113,4ezbA01-i2,39.8,1-28,1-25,"2-25,2-25",8.7e-14,2.9e-07,
4ylkA01,3.30.200.20,T0494_2_1-113,4ylkA01-i1,156.4,22-137,26-134,"3-90,24-111;91-109,119-137",1e-50,1e-43,
4ylkA02,1.10.510.10,T0494_2_1-113,4ylkA02-i2,279.9,131-382,135-382,"3-248,133-378",1.4e-87,1.4e-80,
3dnpA02,3.30.1240.10,T0505_2_1-84,dc_9e453addd2e8ebbda93591ceec178bf0_3dnpA02,319.7,8-267,86-198,"1-144,8-151;145-259,153-267",2.1e-99,1e-92,c
3dnpA01,3.40.50.1000,T0505_2_1-84,dc_9e453addd2e8ebbda93591ceec178bf0_3dnpA01,319.7,8-267,"8-85,199-267","1-144,8-151;145-259,153-267",2.1e-99,1e-92,rl
